Agência Nacional de Águas - ANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1054002;1;01/02/2023;1;101,6;287,8;22;13;1;1;1;;0;5,1;7,6;0;0;29,8;27,3;0;0;0;0;0;0,7;0;0;21,9;0;0;31,7;0;6,9;12,4;101,6;0;0;12,3;0;21,1;9,4;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1054002;1;01/01/2023;1;30,7;224,3;12;16;1;1;1;;0;0;25,1;5,3;22,5;0;0;0;16,5;19,6;0;0;30,7;0;0;6,8;13,3;0;0;0;26,5;0;7,6;0;8,9;0;13,6;9,4;8,7;4,6;5,2;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/12/2022;1;90,3;498,3;31;19;1;1;1;;0;17,2;36,9;27,6;9,6;3,4;3,9;7,7;0;0;0;66,7;0;0;0;41,9;0;2,4;29,2;14,6;2,4;0;0;0;36,4;16,8;0;0;16,6;59,8;14,9;90,3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/11/2022;1;76,6;188,4;15;9;1;1;1;;0;30;23,6;0;0;0;0;0;0;0;7,4;0;0;0;0;76,6;4,6;0;0;0;4,9;0;9,7;0;0;0;26,9;4,7;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/10/2022;1;45,6;169,1;17;9;1;1;1;;0;0;0;38,4;0;0;0;16,6;0;0;0;0;0;0;0;6,1;5,4;45,6;0;17,6;0;0;0;16,2;0;8,5;0;0;0;14,7;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/09/2022;1;38,1;50,3;26;3;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,9;1,3;0;0;0;0;0;0;0;38,1;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/08/2022;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/07/2022;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/06/2022;1;5,6;5,6;4;1;1;1;1;;0;0;0;0;5,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/05/2022;1;6,6;6,6;5;1;1;1;1;;0;0;0;0;0;6,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/04/2022;1;60,4;149,4;15;6;1;1;1;;0;1,7;0;0;0;0;0;0;29,7;0;0;0;0;0;20,6;60,4;30,9;0;0;0;6,1;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/03/2022;1;66,1;297,1;6;16;1;1;1;;0;0;6,8;22,7;0;0;66,1;16,5;27,9;6,1;2,9;0;0;0;5,7;0;14,6;3,4;10,9;0;0;0;0;0;28,9;0;14,1;15,6;0;0;8,6;46,3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/02/2022;1;70;361,5;12;13;1;1;1;;0;0;6,1;23,8;0;30;0;0;15;12;0;60,9;70;0;0;23,9;0;0;46,1;0;0;18,6;0;0;15,9;22,6;16,6;0;0;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1054002;1;01/01/2022;1;43,5;235,1;27;14;1;1;1;;0;0;0;12,9;0;10,6;0;0;28,9;0;6,6;0;17,3;0;0;9,6;0;0;0;29,7;0;4,4;0;0;0;38,7;0;43,5;13,6;8,9;3,1;7,3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/12/2021;1;118,3;624,7;26;23;1;1;1;;0;3,8;6,4;16,1;3,5;0;0;0;0;12,6;0;22,9;46,6;0,9;30,2;107,8;0,6;13,5;0;44,5;0;12,1;22,6;12,8;6,1;0,6;118,3;4,1;44,3;32,1;0;62,3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/11/2021;1;46,7;228,6;26;14;1;1;1;;0;0;0;0;16,6;0;0;20;28,8;0;0;25,5;0;6;0;20,6;0;0;12,9;31,9;0;0;3,9;0;0;0;46,7;4,1;7,3;1,6;2,7;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/10/2021;1;62,7;154,1;23;9;1;1;1;;0;3,6;23,9;2,1;0;4,9;0;0;0;0;0;0;44,5;0;0;0;0;2,1;0;0;0;0;8,7;62,7;0;0;0;1,6;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/09/2021;1;26,6;135,9;12;11;1;1;1;;0;0;9,9;0;0;0;0;2,3;0;1,4;2,6;0;26,6;0;22,9;0;16,8;0;0;0;0;0;0;0;20;0;22,6;0;0;4,9;5,9;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/08/2021;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/06/2021;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/05/2021;1;8;12;5;2;1;1;1;;0;0;0;0;0;8;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/04/2021;1;68,1;275,2;22;14;1;1;1;;0;0;0;22;0;3,1;1,6;8,9;17;43,3;18,9;0;0;0;0;18;0;0;22,6;0;7,6;0;68,1;0;0;12,5;0;13,9;0;17,7;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/03/2021;1;58,3;369;3;17;1;1;1;;0;1,1;36,6;58,3;36,7;0;36,6;50,9;30,3;0;16,6;0;0;0;0;0;22,7;0;14,8;0;19,5;0;11,1;0;6,3;12,9;0;0;9,6;0;3,6;1,4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/02/2021;1;122,2;452,5;13;14;1;1;1;;0;0;0;0;26,1;1,3;0;0;3,6;0;0;0;76,6;122,2;5,8;0;12,6;0;36,6;0;6,8;0;0;0;11,7;22,5;9,6;50,9;66,2;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1054002;1;01/01/2021;1;63,4;258;17;12;1;1;1;;0;0;0;2,1;3,4;37,1;9,6;0;0;0;9,6;0;0;19,8;0;8,6;13,7;63,4;25,3;0;0;0;0;0;0;0;0;56,8;0;8,6;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/12/2020;1;65,4;466,2;27;18;1;1;1;;0;5,1;0;0;2,1;28,8;7,8;0;0;0;0;8;15,8;21,6;55,9;0;0;3,2;41,5;11,9;26,3;47,6;0;42,1;0;61,5;12;65,4;9,6;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/11/2020;1;34,9;117;1;12;1;1;1;;0;34,9;19,8;8,9;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;3,6;6,5;0;0;0;11,8;0;1,3;4,9;3,1;0;20,7;0,3;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/10/2020;1;24,3;71,4;6;6;1;1;1;;0;0;0;0;0;0;24,3;3,4;0;0;0;17,4;0;0;0;0;0;0;0;17,1;6,1;0;0;0;0;0;0;0;0;3,1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/09/2020;1;28,9;41;23;5;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,7;28,9;0;0;3,1;0,2;0;0;5,1;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/08/2020;1;1,1;1,1;29;1;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/07/2020;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/06/2020;1;1,1;1,1;5;1;1;1;1;;0;0;0;0;0;1,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/05/2020;1;23,4;47;7;4;1;1;1;;0;0;0;0;0;0;0;23,4;0;0;0;0;0;0;0;0;0;0;0;1,1;3,9;18,6;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/04/2020;1;46,7;200,1;15;14;1;1;1;;0;0;0;5,9;0;0;6,1;0;20,7;3,1;0;0;3,9;29,3;0;46,7;0;17;0;1,4;11,9;20,5;0;0;18,7;0;3,6;11,3;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/03/2020;1;67,7;300,1;9;14;1;1;1;;0;0;3,2;20,7;0;0;6,8;0;3,1;67,7;0;2,9;19,7;0;12,2;0;0;0;0;0;25,3;35,8;0;0;8,5;2,6;0;61,7;0;0;29,9;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/02/2020;1;64,7;413,1;22;19;1;1;1;;0;0;0;7,7;0;3,8;43,9;33,4;29,6;23,1;61,6;0;0,7;0;12,1;0;0;16,1;0;19,7;0;1,3;64,7;5,3;26,3;0,4;0;12,5;40,6;10,3;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0
1054002;1;01/01/2020;1;30,1;194,7;2;14;1;1;1;;0;16,9;30,1;0;0;0;23;0;20;22,5;3;0;0;6,5;13,7;0;0,4;0;0;0;0;0;0;11,6;11,7;17,6;0;0;8,6;9,1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/12/2019;1;148,9;403,4;28;11;1;1;1;;0;0;0;10,1;0;0;15,6;0;0;30,7;22,2;0;12,7;97,8;0;0;0;5,8;0;0;0;0;23,7;29,6;0;0;0;0;148,9;0;6,3;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/11/2019;1;123;307,2;29;12;1;1;1;;0;0;0;39,9;0;3,6;36,3;0;0;12,6;0;0;0;0;18,4;3,9;0;0;0;30,7;0;0;2,8;0;16,3;9;0;10,7;0;123;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
